"id","name"
"skvr_1382","Parkki, Sanelma"
"skvr_1383","Poutanen, Heikki"
"skvr_1384","Pärssinen, Helmi"
"skvr_1386","Santamo, Väinö"
"skvr_1387","Ahokas"
"skvr_1388","Eeva, J."
"skvr_1389","Hannukainen"
"skvr_1390","Heikkinen"
"skvr_1391","Heinonen"
"skvr_1392","Hohtari"
"skvr_1393","Huuhtanen"
"skvr_1394","Hynni"
"skvr_1395","Häkli"
"skvr_1396","Hännikäinen"
"skvr_1397","Illi"
"skvr_1398","Jalonen"
"skvr_1399","Kaarna"
"skvr_1400","Kaasalainen"
"skvr_1401","Karppanen"
"skvr_1402","Kattelus"
"skvr_1403","Kauppinen"
"skvr_1404","Kiiski, T."
"skvr_1405","Kilpiö"
"skvr_1406","Kitula"
"skvr_1407","Kivelä"
"skvr_1408","Kojo"
"skvr_1409","Komi"
"skvr_1410","Kopra"
"skvr_1411","Korhonen"
"skvr_1412","Kukko"
"skvr_1413","Kylliäinen"
"skvr_1414","Laitinen"
"skvr_1415","Lallukka, A."
"skvr_1416","Leppänen"
"skvr_1417","Munnukka"
"skvr_1418","Mykkänen"
"skvr_1419","Naukkarinen"
"skvr_1420","Olkinuora"
"skvr_1421","Ovaska"
"skvr_1422","Parikka"
"skvr_1423","Pekkanen"
"skvr_1424","Peussa"
"skvr_1425","Pipatti"
"skvr_1426","Poskiparta"
"skvr_1427","Pulakka"
"skvr_1428","Puputti"
"skvr_1429","Pusa"
"skvr_1430","Pääkkönen"
"skvr_1431","Reijonen"
"skvr_1432","Reponen"
"skvr_1433","Räty"
"skvr_1434","Santamo"
"skvr_1435","Seppinen"
"skvr_1436","Soikkeli"
"skvr_1437","Sokka"
"skvr_1438","Suni"
"skvr_1439","Tanninen"
"skvr_1440","Torvinen"
"skvr_1441","Uramo"
"skvr_1442","Varis"
"skvr_1443","Virolainen"
"skvr_1444","Virtanen"
"skvr_1445","Summa, Pentti"
"skvr_1446","Tomminen, Väinö"
"skvr_1447","Uudenkirkon kansanopisto"
"skvr_1448","Räsänen"
"skvr_1449","Ahtiainen, S. A."
"skvr_1450","Anttonen, M."
"skvr_1451","Arponen, Aino"
"skvr_1452","Elenius, Oskari"
"skvr_1453","Knorring, Frans P. von"
"skvr_1454","Hurmalainen, Juho"
"skvr_1455","Häkli, Maria"
"skvr_1456","Kemppinen, Iivar"
"skvr_1457","Kähäri, Matti"
"skvr_1458","Matikainen, Onni"
"skvr_1459","Myöhänen, Santeri"
"skvr_1460","Olli, Juho"
"skvr_1461","Ovaska, T."
"skvr_1462","Pitkäpaasi, Arvo"
"skvr_1463","Saari, Oskari"
"skvr_1464","Sokka, Antti"
"skvr_1465","Ahtiainen"
"skvr_1466","Akkanen"
"skvr_1467","Berkan"
"skvr_1468","Eerikäinen"
"skvr_1469","Kekki, Erkki"
"skvr_1470","Forsman"
"skvr_1471","Hupponen"
"skvr_1472","Ikonen"
"skvr_1473","Janhunen"
"skvr_1474","Jussilainen"
"skvr_1475","Karvonen"
"skvr_1476","Kiuru"
"skvr_1477","Kuparinen"
"skvr_1478","Laisi"
"skvr_1480","Laukkanen"
"skvr_1481","Nokelainen"
"skvr_1482","Ollikainen"
"skvr_1483","Ottonen"
"skvr_1484","Paavolainen"
"skvr_1485","Pellikka"
"skvr_1486","Ravi"
"skvr_1487","Rosti"
"skvr_1488","Sandberg"
"skvr_1489","Saukkonen"
"skvr_1490","Siitonen"
"skvr_1491","Silvasti"
"skvr_1492","Silvo"
"skvr_1493","Suutari"
"skvr_1494","Tiainen"
"skvr_1495","Toikka"
"skvr_1496","Vauhkonen"
"skvr_1497","Suuronen, A."
"skvr_1498","Tihinen, Emil"
"skvr_1499","Snellman, O. W."
"skvr_1500","Vikman, P. E."
"skvr_1501","Eronen, Gunnar"
"skvr_1502","Forsman, Toivo"
"skvr_1503","Haikonen, Toivo"
"skvr_1504","Hauhia, Taimi"
"skvr_1505","Heikkonen, Siviä"
"skvr_1506","Helaharju, Juho"
"skvr_1507","Henttonen, A."
"skvr_1508","Hoikkala, Gunilla"
"skvr_1509","Huuhtanen, Matti"
"skvr_1510","Härkönen, Hilja"
"skvr_1511","Inkiläinen, Esa"
"skvr_1512","Jortikka, Juho"
"skvr_1513","Kaasalainen, Amalia"
"skvr_1514","Karppanen, Topias"
"skvr_1515","Kinnari, Yrjö"
"skvr_1516","Snellman, Kirsti"
"skvr_1517","Kokko, Aino"
"skvr_1518","Korpela, Jaakko"
"skvr_1519","Kuisma, Helena"
"skvr_1520","Kuismanen, Vilho"
"skvr_1521","Kymäläinen, Ensio"
"skvr_1522","Kyytinen, Pekka"
"skvr_1523","Lallukka, Heikki"
"skvr_1524","Laukkanen, Anna"
"skvr_1525","Liski, Matti"
"skvr_1526","Liukkonen, Väinö"
"skvr_1527","Lääperi, Jaakko"
"skvr_1528","Matikainen, Olavi"
"skvr_1529","Munne, Anna"
"skvr_1530","Munukka, Pietari"
"skvr_1531","Myllynen, Eine"
"skvr_1532","Naukkarinen, Eino"
"skvr_1533","Nenonen, Martti"
"skvr_1534","Nokelainen, Ida"
"skvr_1535","Onttonen, Helena"
"skvr_1536","Orpana, Veikko"
"skvr_1537","Paavilainen, Simo"
"skvr_1538","Patrakka, Väinö"
"skvr_1539","Pelkonen, E."
"skvr_1540","Poskiparta, Tauno"
"skvr_1541","Pulliainen, Liina"
"skvr_1542","Rissanen, Tyyne"
"skvr_1543","Ruponen, Matti"
"skvr_1544","Räty, Tyyne"
"skvr_1545","Sairanen, Pentti"
"skvr_1546","Sirelius, U. T."
"skvr_1547","Sirkiä, Konstantin"
"skvr_1548","Smedberg, V. E."
"skvr_1549","Terijoen Yhteislyseon oppilaat"
"skvr_1550","Tiilikainen, Maikki"
"skvr_1551","Toivonen, Anton"
"skvr_1552","Torikka, Ida"
"skvr_1553","Vihtari, Eine"
"skvr_1554","Teivonen, V."
"skvr_1555","Kilpiö, Antti"
"skvr_1556","Säkkijärven Vilajoen nuorisoseura"
"skvr_1557","Alamäntylä, M."
"skvr_1558","Alanne, Fanni"
"skvr_1559","Allén, Tyyne"
"skvr_1560","Andberg, Pentti"
"skvr_1561","Aronen, Matilda"
"skvr_1562","Eteläsuomalainen osakunta"
"skvr_1563","Bjuhr, Gustaf"
"skvr_1564","Bränny, Jaakko"
"skvr_1565","Einola, Viktor"
"skvr_1566","Godenhjelm, B. F."
"skvr_1567","Hakalehto, Mimmi"
"skvr_1568","Halén, Vilho"
"skvr_1569","Heino, Arvo"
"skvr_1570","Hemmi, K."
"skvr_1571","Hildén, Siiri"
"skvr_1572","Holstén, Edv."
"skvr_1573","Holmberg, W. K."
"skvr_1574","Hultin, Hj."
"skvr_1575","Husu, Anni"
"skvr_1576","Kantala, Kirsti"
"skvr_1577","Kauppinen, Eino"
"skvr_1578","Kivisoja, Helmi"
"skvr_1579","Knuutila, Toivo"
"skvr_1580","Koskinen, Anna"
"skvr_1581","Ekström, Fanni"
"skvr_1582","Kärkkäinen, Veijo"
"skvr_1583","Raunio, Kustaa"
"skvr_1584","Lassinpelto, Lauri"
"skvr_1585","Lehtonen, Svante"
"skvr_1586","Saario, Rakel"
"skvr_1587","Salmi, Juho"
"skvr_1588","Tirronen, Uuno"
"skvr_1589","Vesa, Maria"
"skvr_1590","Vivolin, Aarne"
"skvr_1591","Vuorio, Hilda"
"skvr_1592","Kujala, Hilda"
"skvr_1593","Lintunen, Ida"
"skvr_1594","Andelin, Ida"
"skvr_1595","Andelin, Vilho"
"skvr_1596","Aro, Heikki"
"skvr_1597","Hovi, Johannes"
"skvr_1598","Juselius, Tilda"
"skvr_1599","Koskinen, Nanny"
"skvr_1600","Lusenius, Ida"
"skvr_1601","Malin, Helga"
"skvr_1602","Mankki, Laura"
"skvr_1603","Permanto, Elvi"
"skvr_1604","Vinberg, Aarne"
"skvr_1605","Vuorela, K."
"skvr_1606","Eerola, Edvard"
"skvr_1607","Silvennoinen, Vieno"
"skvr_1608","Kujala, Antti"
"skvr_1609","Lampinen, Lyydi"
"skvr_1610","Laurinmäki, H. J."
"skvr_1611","Lehmusto, Alma"
"skvr_1612","Lehmusto, Heikki"
"skvr_1613","Lehtonen, Fanny"
"skvr_1614","Lindstedt, Armas"
"skvr_1615","Lindström, K. A."
"skvr_1616","Lohi, Kalle"
"skvr_1617","Louhe, Lempi"
"skvr_1618","Metso, Aug."
"skvr_1619","Multala, M."
"skvr_1620","Nieminen, Julia"
"skvr_1621","Nyholm, Anni"
"skvr_1622","Nyholm, Saara"
"skvr_1623","Ollila, Reino"
"skvr_1624","Palojoki, Sirkka"
"skvr_1625","Peltolainen, Viljo"
"skvr_1626","Ranta, Kaarlo"
"skvr_1627","Renlund, T."
"skvr_1628","Ruoppila, Veikko"
"skvr_1629","Saarto, Maila"
"skvr_1630","Salminen, Mikael"
"skvr_1631","Selander, O."
"skvr_1632","Silvo, Alma"
"skvr_1633","Sohlman, K. G."
"skvr_1634","Stenroth, Artur"
"skvr_1635","Suortti, M."
"skvr_1636","Teräskivi, Einar"
"skvr_1637","Uski, Anton"
"skvr_1638","Valve, J."
"skvr_1639","Vehviläinen. Lyyli"
"skvr_1640","Velho, Osku"
"skvr_1641","Vikström, Rauha"
"skvr_1642","Vilola, Saima"
"skvr_1643","Vuorenpää, Kyllikki"
"skvr_1644","Vuorio, Toini"
"skvr_1645","Vuorisalo, Katri"
"skvr_1646","Lindström, K. A. ja Mikkonen, Adam"
"skvr_1647","Nyberg, Väinö ja Ylänne, Yrjö"
"skvr_1648","Kiirikki, Nikolai"
"skvr_1649","Ljeskov, N."
"skvr_1650","Mihailovskaja, M. V."
"skvr_1651","Petrelius, V. Rurik"
"skvr_1652","Ramsay, W."
"skvr_1653","Reijonen, Erkki"
"skvr_1654","Sivén, H. H."
"skvr_1655","Sopanen, Olavi"
"skvr_1656","Rein, Gabriel ja Groundstroem"
"skvr_1657","Trefurt, Friedrich Ludolph"
"skvr_1658","Paulaharju, Jenny"
"skvr_1659","Hannikainen, P. J."
"skvr_1660","Poppius, Aabraham"
"skvr_1661","Pfaler, Väinö"
